customerID,Probabilidad_Churn_XGBoost,Probabilidad_Churn_RF,Riesgo_Churn_XGBoost,Riesgo_Churn_RF
9692-TUSXH,0.56467974,0.47,1,0
2005-DWQZJ,0.00031876448,0.0,0,0
6683-VLCTZ,0.90377986,0.8,1,1
5495-GPSRW,0.005341877,0.02,0,0
1106-HRLKZ,0.00064914674,0.0,0,0
8024-XNAFQ,0.0044922815,0.05,0,0
1023-BQXZE,0.0017944742,0.05,0,0
4903-UYAVB,0.012032022,0.06,0,0
2223-KAGMX,0.027036877,0.17,0,0
7729-XBTWX,0.008177369,0.01,0,0
0516-UXRMT,0.055053145,0.13,0,0
4983-CCWMC,0.49363482,0.5,0,0
0733-VUNUW,0.09936128,0.19,0,0
0233-FTHAV,0.02274444,0.21,0,0
9048-JVYVF,0.1810209,0.43,0,0
3858-VOBET,0.51506865,0.48,1,0
5334-AFQJB,0.00035972017,0.03,0,0
8780-RSYYU,0.009244431,0.03,0,0
5889-JTMUL,0.65533614,0.43,1,0
5893-KCLGT,0.00077818276,0.0,0,0
7816-VGHTO,0.010130015,0.12,0,0
0404-SWRVG,0.78328085,0.77,1,1
4464-JCOLN,0.04875666,0.03,0,0
9351-HXDMR,0.009337488,0.11,0,0
5302-BDJNT,0.3539833,0.28,0,0
2632-TACXW,0.0006754958,0.0,0,0
0625-AFOHS,0.0004130309,0.0,0,0
4884-ZTHVF,0.5675251,0.63,1,1
8086-OVPWV,0.6448933,0.72,1,1
0748-RDGGM,0.22531894,0.22,0,0
2272-WUSPA,0.01637665,0.09,0,0
0056-EPFBG,0.000794121,0.06,0,0
6317-YPKDH,0.3646725,0.34,0,0
1925-LFCZZ,0.05537047,0.14,0,0
6075-QMNRR,0.03075127,0.08,0,0
1845-ZLLIG,0.49008083,0.54,0,1
2773-MADBQ,0.0053991,0.03,0,0
9274-UARKJ,0.56140274,0.4,1,0
3923-CSIHK,0.30754116,0.37,0,0
9717-IOAAF,0.015665097,0.04,0,0
7013-PSXHK,0.17999871,0.12,0,0
6080-LNESI,0.0027460991,0.0,0,0
0870-VEMYL,0.28601208,0.24,0,0
6372-RFVNS,0.98520297,0.79,1,1
8003-EWNDZ,0.18824585,0.08,0,0
9979-RGMZT,0.6290015,0.37,1,0
1226-IENZN,0.4202882,0.37,0,0
3757-NJYBX,0.14668326,0.2,0,0
6486-LHTMA,0.18633133,0.29,0,0
6893-ODYYE,0.021835612,0.08,0,0
2878-DHMIN,0.01341668,0.0,0,0
2673-ZALNP,0.063203104,0.06,0,0
1100-DDVRV,0.47225457,0.41,0,0
0422-UXFAP,0.112059005,0.17,0,0
8361-LTMKD,0.74302226,0.85,1,1
7892-QVYKW,0.10578138,0.36,0,0
8621-MNIHH,0.43523228,0.5,0,0
8587-XYZSF,0.003442508,0.09,0,0
6418-HNFED,0.0013346405,0.01,0,0
9108-EQPNQ,0.009994383,0.03,0,0
3027-YNWZU,0.0021049348,0.0,0,0
4927-WWOOZ,0.9506943,0.76,1,1
8711-LOBKY,0.010922961,0.0,0,0
6048-QBXKL,0.58319527,0.49,1,0
3392-EHMNK,0.111985475,0.04,0,0
0707-HOVVN,0.0574943,0.07,0,0
7205-BAIAD,0.001542501,0.0,0,0
5213-TWWJU,0.05768267,0.16,0,0
2055-PDADH,0.47857347,0.65,0,1
7748-UMTRK,0.48836583,0.54,0,1
9278-VZKCD,0.35460764,0.4,0,0
4737-HOBAX,0.0031804678,0.02,0,0
1622-HSHSF,0.7492649,0.39,1,0
7560-QJAVJ,0.0039919917,0.0,0,0
3812-LRZIR,0.0031656527,0.01,0,0
9822-BIIGN,0.050251696,0.09,0,0
3422-WJOYD,0.008784359,0.03,0,0
6034-YMTOB,0.19621046,0.51,0,1
1335-MXCSE,0.0076644816,0.04,0,0
